-- Merging decision tree log ---
application
INJECTED from D:\flutter\manzal_office\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\flutter\manzal_office\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:payments-model:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\ac7247d9c5eecedd53d6f5d82046ee22\transformed\jetified-payments-model-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\ac7247d9c5eecedd53d6f5d82046ee22\transformed\jetified-payments-model-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\31a9ca03e34548f59b191ab50c68d860\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\31a9ca03e34548f59b191ab50c68d860\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\22875d2734948e5e0f6409a597c97ca5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\22875d2734948e5e0f6409a597c97ca5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0b0811607e0f352493f07aa11ad11134\transformed\jetified-hcaptcha-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0b0811607e0f352493f07aa11ad11134\transformed\jetified-hcaptcha-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\41f97d1e974ba87fe3c82f70d47964bf\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\41f97d1e974ba87fe3c82f70d47964bf\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\454802ce06fab5ee51f1e85adf5919ce\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\454802ce06fab5ee51f1e85adf5919ce\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c1aa6d00292ef8e5c70e739b426de078\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c1aa6d00292ef8e5c70e739b426de078\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\ff0eed3a58013c5232eae8f6ea4831d7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\ff0eed3a58013c5232eae8f6ea4831d7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\495a432bb2433addbf064e15d2a7400d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\495a432bb2433addbf064e15d2a7400d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\65e58c8488518177788b8d5a28d8269b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\65e58c8488518177788b8d5a28d8269b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\eca56b27abe86d9a5af3bfd5c9a2dc74\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\eca56b27abe86d9a5af3bfd5c9a2dc74\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\e1e82466d2413590f3bb38e93212c18a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\e1e82466d2413590f3bb38e93212c18a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\24a5e66ff585a87a4c4eb391fe7bbde1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\24a5e66ff585a87a4c4eb391fe7bbde1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\050cb3c218ce958092c36dbd4c98f892\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\050cb3c218ce958092c36dbd4c98f892\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\507d3ec748d970c30ed0ed6db0175d03\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\507d3ec748d970c30ed0ed6db0175d03\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c209514a82f8423cfca44c0a05ccb804\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c209514a82f8423cfca44c0a05ccb804\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\3b19465752802f275bc979b7ec4d4d06\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\3b19465752802f275bc979b7ec4d4d06\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\df5a41cb08855f0ee3dede33a9a37a19\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\df5a41cb08855f0ee3dede33a9a37a19\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0e0c6baa8408578bfe6087393e056afe\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0e0c6baa8408578bfe6087393e056afe\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\238fb94a573d8a92096c69eea1baa48e\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\238fb94a573d8a92096c69eea1baa48e\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\847d2a12597dcd0096ceaefaa0a44320\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\847d2a12597dcd0096ceaefaa0a44320\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\d8d78a23ab73ec0b502750d8d9a07396\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\d8d78a23ab73ec0b502750d8d9a07396\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\a26270f764f3da16040981dd8ba6a5a2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\a26270f764f3da16040981dd8ba6a5a2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\707ded4fd2f76ee0adea4c1ff1620d26\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\707ded4fd2f76ee0adea4c1ff1620d26\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\00562a7c1065cd0c7ce2e4825b5eb3d0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\00562a7c1065cd0c7ce2e4825b5eb3d0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0d6bef39ac3b120aed50bdd60c449ef1\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0d6bef39ac3b120aed50bdd60c449ef1\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\98264ea62f938cc95acb1df3ffb2d552\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\98264ea62f938cc95acb1df3ffb2d552\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:attestation:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\4c429c341c259fbe62e94605ced7d5f8\transformed\jetified-attestation-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:attestation:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\4c429c341c259fbe62e94605ced7d5f8\transformed\jetified-attestation-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\7eeca474e27eee91e3da8e8d5a985537\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\7eeca474e27eee91e3da8e8d5a985537\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\70049f8533539e947650eb7476af4622\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\70049f8533539e947650eb7476af4622\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.stripe:stripe-core:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c9abb89bca6e9c0e1b52581de604682b\transformed\jetified-stripe-core-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c9abb89bca6e9c0e1b52581de604682b\transformed\jetified-stripe-core-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\747018d1fbf2d30e9107d4492b966a67\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\747018d1fbf2d30e9107d4492b966a67\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\294136cf456536d4dfabcf44b574450b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\294136cf456536d4dfabcf44b574450b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\ad8a4db0eb8f2d726a359e05fbef4f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\ad8a4db0eb8f2d726a359e05fbef4f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\7af99b40391001fc5af3147bc040cda6\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\7af99b40391001fc5af3147bc040cda6\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\4966df1ca8f88afa6ab1c7e87d313c31\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\4966df1ca8f88afa6ab1c7e87d313c31\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0612388e6ba125296552c75b696e42a3\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0612388e6ba125296552c75b696e42a3\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\07d287099a7e82b186cd71c57958f8d5\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\07d287099a7e82b186cd71c57958f8d5\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\95e1775639dbde4401bf2154ef16e826\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\95e1775639dbde4401bf2154ef16e826\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0ffce2a8a852f179565233f7aac0e6cb\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0ffce2a8a852f179565233f7aac0e6cb\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\4e10163a28ee26234bf97e357215679f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\4e10163a28ee26234bf97e357215679f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\73454e8d440d9325e9f90374eb837d13\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\73454e8d440d9325e9f90374eb837d13\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\f2e334ab4b259676714fc4a4d2f0eb00\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
